Using MPI version 2.1, 8 processes
on time step 166690 (time=694.542), 0.0532852 s/step
Meep progress: 694.841666666667/808.0 = 86.0% done in 8910.8s, 1451.2s to go
on time step 166766 (time=694.858), 0.0532848 s/step
Meep progress: 695.158333333333/808.0 = 86.0% done in 8914.9s, 1447.1s to go
on time step 166842 (time=695.175), 0.0532758 s/step
Meep progress: 695.475/808.0 = 86.1% done in 8918.9s, 1443.0s to go
on time step 166918 (time=695.492), 0.0532537 s/step
Meep progress: 695.791666666667/808.0 = 86.1% done in 8923.0s, 1439.0s to go
on time step 166994 (time=695.808), 0.0532239 s/step
Meep progress: 696.108333333333/808.0 = 86.2% done in 8927.0s, 1434.9s to go
on time step 167070 (time=696.125), 0.0532474 s/step
Meep progress: 696.425/808.0 = 86.2% done in 8931.1s, 1430.9s to go
on time step 167146 (time=696.442), 0.0533071 s/step
Meep progress: 696.741666666667/808.0 = 86.2% done in 8935.1s, 1426.8s to go
on time step 167222 (time=696.758), 0.053239 s/step
Meep progress: 697.058333333333/808.0 = 86.3% done in 8939.2s, 1422.7s to go
on time step 167298 (time=697.075), 0.0533282 s/step
Meep progress: 697.375/808.0 = 86.3% done in 8943.2s, 1418.7s to go
on time step 167374 (time=697.392), 0.0533044 s/step
Meep progress: 697.691666666667/808.0 = 86.3% done in 8947.3s, 1414.6s to go
on time step 167450 (time=697.708), 0.053312 s/step
Meep progress: 698.008333333333/808.0 = 86.4% done in 8951.3s, 1410.5s to go
on time step 167526 (time=698.025), 0.0532675 s/step
Meep progress: 698.325/808.0 = 86.4% done in 8955.4s, 1406.5s to go
on time step 167602 (time=698.342), 0.0533168 s/step
Meep progress: 698.641666666667/808.0 = 86.5% done in 8959.4s, 1402.4s to go
on time step 167678 (time=698.658), 0.0533184 s/step
Meep progress: 698.954166666667/808.0 = 86.5% done in 8963.4s, 1398.4s to go
on time step 167753 (time=698.971), 0.0533519 s/step
Meep progress: 699.266666666667/808.0 = 86.5% done in 8967.4s, 1394.4s to go
on time step 167828 (time=699.283), 0.0533934 s/step
Meep progress: 699.583333333333/808.0 = 86.6% done in 8971.5s, 1390.3s to go
on time step 167904 (time=699.6), 0.0533252 s/step
Meep progress: 699.9/808.0 = 86.6% done in 8975.5s, 1386.3s to go
on time step 167980 (time=699.917), 0.0532987 s/step
Meep progress: 700.216666666667/808.0 = 86.7% done in 8979.6s, 1382.2s to go
on time step 168056 (time=700.233), 0.0532831 s/step
Meep progress: 700.533333333333/808.0 = 86.7% done in 8983.6s, 1378.2s to go
on time step 168132 (time=700.55), 0.0532774 s/step
Meep progress: 700.85/808.0 = 86.7% done in 8987.7s, 1374.1s to go
on time step 168208 (time=700.867), 0.0532395 s/step
Meep progress: 701.166666666667/808.0 = 86.8% done in 8991.7s, 1370.0s to go
on time step 168284 (time=701.183), 0.0533069 s/step
Meep progress: 701.483333333333/808.0 = 86.8% done in 8995.8s, 1366.0s to go
on time step 168360 (time=701.5), 0.0532293 s/step
Meep progress: 701.8/808.0 = 86.9% done in 8999.8s, 1361.9s to go
on time step 168436 (time=701.817), 0.0532688 s/step
Meep progress: 702.116666666667/808.0 = 86.9% done in 9003.9s, 1357.8s to go
on time step 168512 (time=702.133), 0.0532896 s/step
Meep progress: 702.433333333333/808.0 = 86.9% done in 9007.9s, 1353.8s to go
on time step 168588 (time=702.45), 0.0533047 s/step
Meep progress: 702.75/808.0 = 87.0% done in 9012.0s, 1349.7s to go
on time step 168664 (time=702.767), 0.0533179 s/step
Meep progress: 703.066666666667/808.0 = 87.0% done in 9016.0s, 1345.7s to go
on time step 168740 (time=703.083), 0.0533181 s/step
Meep progress: 703.383333333333/808.0 = 87.1% done in 9020.1s, 1341.6s to go
on time step 168816 (time=703.4), 0.0533282 s/step
Meep progress: 703.695833333333/808.0 = 87.1% done in 9024.1s, 1337.6s to go
on time step 168891 (time=703.712), 0.0533412 s/step
Meep progress: 704.0125/808.0 = 87.1% done in 9028.1s, 1333.5s to go
on time step 168967 (time=704.029), 0.0533205 s/step
Meep progress: 704.329166666667/808.0 = 87.2% done in 9032.2s, 1329.5s to go
on time step 169043 (time=704.346), 0.0532823 s/step
Meep progress: 704.645833333333/808.0 = 87.2% done in 9036.2s, 1325.4s to go
on time step 169119 (time=704.663), 0.053246 s/step
Meep progress: 704.9625/808.0 = 87.2% done in 9040.3s, 1321.3s to go
on time step 169195 (time=704.979), 0.0532594 s/step
Meep progress: 705.279166666667/808.0 = 87.3% done in 9044.3s, 1317.3s to go
on time step 169271 (time=705.296), 0.0532691 s/step
Meep progress: 705.595833333333/808.0 = 87.3% done in 9048.4s, 1313.2s to go
on time step 169347 (time=705.612), 0.0532324 s/step
Meep progress: 705.9125/808.0 = 87.4% done in 9052.4s, 1309.1s to go
on time step 169423 (time=705.929), 0.0532502 s/step
Meep progress: 706.229166666667/808.0 = 87.4% done in 9056.5s, 1305.1s to go
on time step 169499 (time=706.246), 0.053242 s/step
Meep progress: 706.545833333333/808.0 = 87.4% done in 9060.5s, 1301.0s to go
on time step 169575 (time=706.562), 0.0532686 s/step
Meep progress: 706.858333333333/808.0 = 87.5% done in 9064.5s, 1297.0s to go
on time step 169650 (time=706.875), 0.0533626 s/step
Meep progress: 707.170833333333/808.0 = 87.5% done in 9068.5s, 1293.0s to go
on time step 169725 (time=707.188), 0.0534095 s/step
Meep progress: 707.483333333333/808.0 = 87.6% done in 9072.5s, 1289.0s to go
on time step 169800 (time=707.5), 0.0534412 s/step
Meep progress: 707.795833333333/808.0 = 87.6% done in 9076.5s, 1285.0s to go
on time step 169875 (time=707.812), 0.0533371 s/step
Meep progress: 708.108333333333/808.0 = 87.6% done in 9080.5s, 1281.0s to go
on time step 169950 (time=708.125), 0.0534111 s/step
Meep progress: 708.425/808.0 = 87.7% done in 9084.6s, 1276.9s to go
on time step 170026 (time=708.442), 0.0532742 s/step
Meep progress: 708.741666666667/808.0 = 87.7% done in 9088.6s, 1272.9s to go
on time step 170102 (time=708.758), 0.0532121 s/step
Meep progress: 709.058333333333/808.0 = 87.8% done in 9092.7s, 1268.8s to go
on time step 170178 (time=709.075), 0.0531726 s/step
Meep progress: 709.375/808.0 = 87.8% done in 9096.7s, 1264.7s to go
on time step 170254 (time=709.392), 0.0531304 s/step
Meep progress: 709.691666666667/808.0 = 87.8% done in 9100.8s, 1260.7s to go
on time step 170330 (time=709.708), 0.053223 s/step
Meep progress: 710.008333333333/808.0 = 87.9% done in 9104.8s, 1256.6s to go
on time step 170405 (time=710.021), 0.0533387 s/step
Meep progress: 710.320833333333/808.0 = 87.9% done in 9108.8s, 1252.6s to go
on time step 170480 (time=710.333), 0.0534205 s/step
Meep progress: 710.633333333333/808.0 = 87.9% done in 9112.8s, 1248.6s to go
on time step 170555 (time=710.646), 0.0533979 s/step
Meep progress: 710.95/808.0 = 88.0% done in 9116.9s, 1244.5s to go
on time step 170631 (time=710.962), 0.0533316 s/step
Meep progress: 711.2625/808.0 = 88.0% done in 9120.9s, 1240.5s to go
on time step 170706 (time=711.275), 0.0533556 s/step
Meep progress: 711.575/808.0 = 88.1% done in 9124.9s, 1236.5s to go
on time step 170781 (time=711.587), 0.0533511 s/step
Meep progress: 711.891666666667/808.0 = 88.1% done in 9128.9s, 1232.4s to go
on time step 170857 (time=711.904), 0.0533084 s/step
Meep progress: 712.208333333333/808.0 = 88.1% done in 9133.0s, 1228.4s to go
on time step 170933 (time=712.221), 0.0532236 s/step
Meep progress: 712.525/808.0 = 88.2% done in 9137.0s, 1224.3s to go
on time step 171009 (time=712.538), 0.0532114 s/step
Meep progress: 712.841666666667/808.0 = 88.2% done in 9141.1s, 1220.3s to go
on time step 171085 (time=712.854), 0.0532574 s/step
Meep progress: 713.158333333333/808.0 = 88.3% done in 9145.1s, 1216.2s to go
on time step 171161 (time=713.171), 0.0532596 s/step
Meep progress: 713.475/808.0 = 88.3% done in 9149.2s, 1212.1s to go
on time step 171237 (time=713.487), 0.0532833 s/step
Meep progress: 713.791666666667/808.0 = 88.3% done in 9153.2s, 1208.1s to go
on time step 171313 (time=713.804), 0.0532949 s/step
Meep progress: 714.108333333333/808.0 = 88.4% done in 9157.3s, 1204.0s to go
on time step 171389 (time=714.121), 0.0532866 s/step
Meep progress: 714.425/808.0 = 88.4% done in 9161.3s, 1199.9s to go
on time step 171465 (time=714.438), 0.0532989 s/step
Meep progress: 714.7375/808.0 = 88.5% done in 9165.3s, 1195.9s to go
on time step 171540 (time=714.75), 0.0533367 s/step
Meep progress: 715.05/808.0 = 88.5% done in 9169.3s, 1191.9s to go
on time step 171615 (time=715.062), 0.0533545 s/step
Meep progress: 715.366666666667/808.0 = 88.5% done in 9173.4s, 1187.9s to go
on time step 171691 (time=715.379), 0.0533225 s/step
Meep progress: 715.683333333333/808.0 = 88.6% done in 9177.4s, 1183.8s to go
on time step 171767 (time=715.696), 0.0532768 s/step
Meep progress: 716.0/808.0 = 88.6% done in 9181.5s, 1179.7s to go
on time step 171843 (time=716.013), 0.0532939 s/step
Meep progress: 716.316666666667/808.0 = 88.7% done in 9185.5s, 1175.7s to go
on time step 171919 (time=716.329), 0.053247 s/step
Meep progress: 716.633333333333/808.0 = 88.7% done in 9189.6s, 1171.6s to go
on time step 171995 (time=716.646), 0.0532443 s/step
Meep progress: 716.95/808.0 = 88.7% done in 9193.6s, 1167.6s to go
on time step 172071 (time=716.962), 0.0532899 s/step
Meep progress: 717.266666666667/808.0 = 88.8% done in 9197.7s, 1163.5s to go
on time step 172147 (time=717.279), 0.0532615 s/step
Meep progress: 717.579166666667/808.0 = 88.8% done in 9201.7s, 1159.5s to go
on time step 172222 (time=717.592), 0.0533946 s/step
Meep progress: 717.895833333333/808.0 = 88.8% done in 9205.7s, 1155.4s to go
on time step 172298 (time=717.908), 0.0533004 s/step
Meep progress: 718.2125/808.0 = 88.9% done in 9209.8s, 1151.4s to go
on time step 172374 (time=718.225), 0.0533241 s/step
Meep progress: 718.525/808.0 = 88.9% done in 9213.8s, 1147.4s to go
on time step 172449 (time=718.538), 0.0533356 s/step
Meep progress: 718.8375/808.0 = 89.0% done in 9217.8s, 1143.3s to go
on time step 172524 (time=718.85), 0.0533406 s/step
Meep progress: 719.154166666667/808.0 = 89.0% done in 9221.8s, 1139.3s to go
on time step 172600 (time=719.167), 0.0533078 s/step
Meep progress: 719.470833333333/808.0 = 89.0% done in 9225.9s, 1135.2s to go
on time step 172676 (time=719.483), 0.0532238 s/step
Meep progress: 719.7875/808.0 = 89.1% done in 9229.9s, 1131.2s to go
on time step 172752 (time=719.8), 0.0532021 s/step
Meep progress: 720.104166666667/808.0 = 89.1% done in 9234.0s, 1127.1s to go
on time step 172828 (time=720.117), 0.0532113 s/step
Meep progress: 720.420833333333/808.0 = 89.2% done in 9238.0s, 1123.0s to go
on time step 172904 (time=720.433), 0.0531916 s/step
Meep progress: 720.7375/808.0 = 89.2% done in 9242.0s, 1119.0s to go
on time step 172980 (time=720.75), 0.0532766 s/step
Meep progress: 721.054166666667/808.0 = 89.2% done in 9246.1s, 1114.9s to go
on time step 173056 (time=721.067), 0.0532839 s/step
Meep progress: 721.370833333333/808.0 = 89.3% done in 9250.1s, 1110.8s to go
on time step 173132 (time=721.383), 0.053273 s/step
Meep progress: 721.6875/808.0 = 89.3% done in 9254.2s, 1106.8s to go
on time step 173208 (time=721.7), 0.0533258 s/step
Meep progress: 722.0/808.0 = 89.4% done in 9258.2s, 1102.8s to go
on time step 173283 (time=722.013), 0.0533384 s/step
Meep progress: 722.3125/808.0 = 89.4% done in 9262.2s, 1098.8s to go
on time step 173358 (time=722.325), 0.0533562 s/step
Meep progress: 722.625/808.0 = 89.4% done in 9266.2s, 1094.8s to go
on time step 173433 (time=722.638), 0.0533487 s/step
Meep progress: 722.9375/808.0 = 89.5% done in 9270.2s, 1090.8s to go
on time step 173509 (time=722.954), 0.0533299 s/step
Meep progress: 723.254166666667/808.0 = 89.5% done in 9274.3s, 1086.7s to go
on time step 173585 (time=723.271), 0.0532567 s/step
Meep progress: 723.570833333333/808.0 = 89.6% done in 9278.3s, 1082.6s to go
on time step 173661 (time=723.587), 0.0532739 s/step
Meep progress: 723.8875/808.0 = 89.6% done in 9282.3s, 1078.6s to go
on time step 173737 (time=723.904), 0.0532857 s/step
Meep progress: 724.204166666667/808.0 = 89.6% done in 9286.4s, 1074.5s to go
on time step 173813 (time=724.221), 0.0532998 s/step
Meep progress: 724.520833333333/808.0 = 89.7% done in 9290.5s, 1070.4s to go
on time step 173889 (time=724.538), 0.0533012 s/step
Meep progress: 724.8375/808.0 = 89.7% done in 9294.5s, 1066.4s to go
on time step 173965 (time=724.854), 0.0532685 s/step
Meep progress: 725.154166666667/808.0 = 89.7% done in 9298.5s, 1062.3s to go
on time step 174041 (time=725.171), 0.0532931 s/step
Meep progress: 725.470833333333/808.0 = 89.8% done in 9302.6s, 1058.3s to go
on time step 174117 (time=725.487), 0.0533176 s/step
Meep progress: 725.7875/808.0 = 89.8% done in 9306.6s, 1054.2s to go
on time step 174193 (time=725.804), 0.0532456 s/step
Meep progress: 726.104166666667/808.0 = 89.9% done in 9310.7s, 1050.1s to go
on time step 174269 (time=726.121), 0.0532359 s/step
Meep progress: 726.420833333333/808.0 = 89.9% done in 9314.7s, 1046.1s to go
on time step 174345 (time=726.438), 0.053274 s/step
Meep progress: 726.7375/808.0 = 89.9% done in 9318.8s, 1042.0s to go
on time step 174420 (time=726.75), 0.0533358 s/step
Meep progress: 727.05/808.0 = 90.0% done in 9322.8s, 1038.0s to go
on time step 174495 (time=727.062), 0.0533737 s/step
Meep progress: 727.366666666667/808.0 = 90.0% done in 9326.8s, 1033.9s to go
on time step 174571 (time=727.379), 0.0532448 s/step
Meep progress: 727.683333333333/808.0 = 90.1% done in 9330.9s, 1029.9s to go
on time step 174647 (time=727.696), 0.0532685 s/step
Meep progress: 728.0/808.0 = 90.1% done in 9334.9s, 1025.8s to go
on time step 174723 (time=728.013), 0.0532763 s/step
Meep progress: 728.316666666667/808.0 = 90.1% done in 9339.0s, 1021.8s to go
on time step 174799 (time=728.329), 0.0532992 s/step
Meep progress: 728.629166666667/808.0 = 90.2% done in 9343.0s, 1017.7s to go
on time step 174874 (time=728.642), 0.053356 s/step
Meep progress: 728.941666666667/808.0 = 90.2% done in 9347.0s, 1013.7s to go
on time step 174949 (time=728.954), 0.0533341 s/step
Meep progress: 729.254166666667/808.0 = 90.3% done in 9351.0s, 1009.7s to go
on time step 175024 (time=729.267), 0.053363 s/step
Meep progress: 729.570833333333/808.0 = 90.3% done in 9355.0s, 1005.7s to go
on time step 175100 (time=729.583), 0.053274 s/step
Meep progress: 729.8875/808.0 = 90.3% done in 9359.1s, 1001.6s to go
on time step 175176 (time=729.9), 0.0532929 s/step
Meep progress: 730.204166666667/808.0 = 90.4% done in 9363.1s, 997.5s to go
on time step 175252 (time=730.217), 0.0533036 s/step
Meep progress: 730.520833333333/808.0 = 90.4% done in 9367.2s, 993.5s to go
on time step 175328 (time=730.533), 0.0533264 s/step
Meep progress: 730.833333333333/808.0 = 90.4% done in 9371.2s, 989.5s to go
on time step 175403 (time=730.846), 0.0533498 s/step
Meep progress: 731.15/808.0 = 90.5% done in 9375.3s, 985.4s to go
on time step 175479 (time=731.163), 0.0533161 s/step
Meep progress: 731.466666666667/808.0 = 90.5% done in 9379.3s, 981.4s to go
on time step 175555 (time=731.479), 0.0533026 s/step
Meep progress: 731.779166666667/808.0 = 90.6% done in 9383.3s, 977.3s to go
on time step 175630 (time=731.792), 0.0533344 s/step
Meep progress: 732.095833333333/808.0 = 90.6% done in 9387.4s, 973.3s to go
on time step 175706 (time=732.108), 0.0532868 s/step
Meep progress: 732.4125/808.0 = 90.6% done in 9391.4s, 969.2s to go
on time step 175782 (time=732.425), 0.0532134 s/step
Meep progress: 732.729166666667/808.0 = 90.7% done in 9395.4s, 965.2s to go
on time step 175858 (time=732.742), 0.0532227 s/step
Meep progress: 733.045833333333/808.0 = 90.7% done in 9399.5s, 961.1s to go
on time step 175934 (time=733.058), 0.0532359 s/step
Meep progress: 733.3625/808.0 = 90.8% done in 9403.5s, 957.0s to go
on time step 176010 (time=733.375), 0.0532306 s/step
Meep progress: 733.679166666667/808.0 = 90.8% done in 9407.6s, 953.0s to go
on time step 176086 (time=733.692), 0.0532118 s/step
Meep progress: 733.995833333333/808.0 = 90.8% done in 9411.6s, 948.9s to go
on time step 176162 (time=734.008), 0.053294 s/step
Meep progress: 734.308333333333/808.0 = 90.9% done in 9415.6s, 944.9s to go
on time step 176237 (time=734.321), 0.053372 s/step
Meep progress: 734.620833333333/808.0 = 90.9% done in 9419.6s, 940.9s to go
on time step 176312 (time=734.633), 0.0533893 s/step
Meep progress: 734.933333333333/808.0 = 91.0% done in 9423.6s, 936.9s to go
on time step 176387 (time=734.946), 0.053371 s/step
Meep progress: 735.245833333333/808.0 = 91.0% done in 9427.6s, 932.9s to go
on time step 176462 (time=735.258), 0.0533532 s/step
Meep progress: 735.558333333333/808.0 = 91.0% done in 9431.6s, 928.9s to go
on time step 176537 (time=735.571), 0.0533701 s/step
Meep progress: 735.875/808.0 = 91.1% done in 9435.7s, 924.8s to go
on time step 176613 (time=735.888), 0.0533182 s/step
Meep progress: 736.191666666667/808.0 = 91.1% done in 9439.7s, 920.8s to go
on time step 176689 (time=736.204), 0.053246 s/step
Meep progress: 736.508333333333/808.0 = 91.2% done in 9443.8s, 916.7s to go
on time step 176765 (time=736.521), 0.0532883 s/step
Meep progress: 736.825/808.0 = 91.2% done in 9447.8s, 912.6s to go
on time step 176841 (time=736.837), 0.053187 s/step
Meep progress: 737.141666666667/808.0 = 91.2% done in 9451.9s, 908.6s to go
on time step 176917 (time=737.154), 0.0532628 s/step
Meep progress: 737.458333333333/808.0 = 91.3% done in 9455.9s, 904.5s to go
on time step 176993 (time=737.471), 0.0532484 s/step
Meep progress: 737.775/808.0 = 91.3% done in 9460.0s, 900.4s to go
on time step 177069 (time=737.788), 0.0532838 s/step
Meep progress: 738.0875/808.0 = 91.3% done in 9464.0s, 896.4s to go
on time step 177144 (time=738.1), 0.0533344 s/step
Meep progress: 738.4/808.0 = 91.4% done in 9468.0s, 892.4s to go
on time step 177219 (time=738.413), 0.0533759 s/step
Meep progress: 738.7125/808.0 = 91.4% done in 9472.0s, 888.4s to go
on time step 177294 (time=738.725), 0.0533864 s/step
Meep progress: 739.025/808.0 = 91.5% done in 9476.0s, 884.4s to go
on time step 177369 (time=739.038), 0.0533597 s/step
Meep progress: 739.341666666667/808.0 = 91.5% done in 9480.0s, 880.4s to go
on time step 177445 (time=739.354), 0.0533309 s/step
Meep progress: 739.658333333333/808.0 = 91.5% done in 9484.1s, 876.3s to go
on time step 177521 (time=739.671), 0.0532982 s/step
Meep progress: 739.975/808.0 = 91.6% done in 9488.1s, 872.2s to go
on time step 177597 (time=739.987), 0.0532741 s/step
Meep progress: 740.291666666667/808.0 = 91.6% done in 9492.2s, 868.2s to go
on time step 177673 (time=740.304), 0.0531996 s/step
Meep progress: 740.608333333333/808.0 = 91.7% done in 9496.2s, 864.1s to go
on time step 177749 (time=740.621), 0.0531854 s/step
Meep progress: 740.925/808.0 = 91.7% done in 9500.3s, 860.0s to go
on time step 177825 (time=740.938), 0.0532094 s/step
Meep progress: 741.241666666667/808.0 = 91.7% done in 9504.3s, 856.0s to go
on time step 177901 (time=741.254), 0.0532131 s/step
Meep progress: 741.558333333333/808.0 = 91.8% done in 9508.4s, 851.9s to go
on time step 177977 (time=741.571), 0.0532293 s/step
Meep progress: 741.875/808.0 = 91.8% done in 9512.4s, 847.9s to go
on time step 178053 (time=741.888), 0.0533242 s/step
Meep progress: 742.191666666667/808.0 = 91.9% done in 9516.5s, 843.8s to go
on time step 178129 (time=742.204), 0.0533281 s/step
Meep progress: 742.504166666667/808.0 = 91.9% done in 9520.5s, 839.8s to go
on time step 178204 (time=742.517), 0.0533835 s/step
Meep progress: 742.816666666667/808.0 = 91.9% done in 9524.5s, 835.8s to go
on time step 178279 (time=742.829), 0.053389 s/step
Meep progress: 743.129166666667/808.0 = 92.0% done in 9528.5s, 831.8s to go
on time step 178355 (time=743.146), 0.0533331 s/step
Meep progress: 743.445833333333/808.0 = 92.0% done in 9532.5s, 827.7s to go
on time step 178431 (time=743.462), 0.0533085 s/step
Meep progress: 743.7625/808.0 = 92.0% done in 9536.6s, 823.7s to go
on time step 178507 (time=743.779), 0.0532846 s/step
Meep progress: 744.079166666667/808.0 = 92.1% done in 9540.6s, 819.6s to go
on time step 178583 (time=744.096), 0.0531912 s/step
Meep progress: 744.395833333333/808.0 = 92.1% done in 9544.7s, 815.5s to go
on time step 178659 (time=744.413), 0.0531836 s/step
Meep progress: 744.7125/808.0 = 92.2% done in 9548.7s, 811.5s to go
on time step 178735 (time=744.729), 0.0532164 s/step
Meep progress: 745.029166666667/808.0 = 92.2% done in 9552.8s, 807.4s to go
on time step 178811 (time=745.046), 0.0532438 s/step
Meep progress: 745.345833333333/808.0 = 92.2% done in 9556.8s, 803.3s to go
on time step 178887 (time=745.362), 0.0532775 s/step
Meep progress: 745.6625/808.0 = 92.3% done in 9560.9s, 799.3s to go
on time step 178963 (time=745.679), 0.0533071 s/step
Meep progress: 745.975/808.0 = 92.3% done in 9564.9s, 795.3s to go
on time step 179038 (time=745.992), 0.0533882 s/step
Meep progress: 746.2875/808.0 = 92.4% done in 9568.9s, 791.3s to go
on time step 179113 (time=746.304), 0.0533483 s/step
Meep progress: 746.6/808.0 = 92.4% done in 9572.9s, 787.3s to go
on time step 179189 (time=746.621), 0.0533314 s/step
Meep progress: 746.9125/808.0 = 92.4% done in 9576.9s, 783.3s to go
on time step 179264 (time=746.933), 0.0533435 s/step
Meep progress: 747.225/808.0 = 92.5% done in 9580.9s, 779.3s to go
on time step 179339 (time=747.246), 0.0533651 s/step
Meep progress: 747.5375/808.0 = 92.5% done in 9584.9s, 775.2s to go
on time step 179414 (time=747.558), 0.053371 s/step
Meep progress: 747.854166666667/808.0 = 92.6% done in 9588.9s, 771.2s to go
on time step 179490 (time=747.875), 0.0532995 s/step
Meep progress: 748.170833333333/808.0 = 92.6% done in 9593.0s, 767.1s to go
on time step 179566 (time=748.192), 0.0532678 s/step
Meep progress: 748.4875/808.0 = 92.6% done in 9597.0s, 763.1s to go
on time step 179642 (time=748.508), 0.0531691 s/step
Meep progress: 748.804166666667/808.0 = 92.7% done in 9601.0s, 759.0s to go
on time step 179718 (time=748.825), 0.0532046 s/step
Meep progress: 749.120833333333/808.0 = 92.7% done in 9605.1s, 754.9s to go
on time step 179794 (time=749.142), 0.0532105 s/step
Meep progress: 749.4375/808.0 = 92.8% done in 9609.1s, 750.9s to go
on time step 179870 (time=749.458), 0.0532739 s/step
Meep progress: 749.75/808.0 = 92.8% done in 9613.1s, 746.9s to go
on time step 179945 (time=749.771), 0.053347 s/step
Meep progress: 750.0625/808.0 = 92.8% done in 9617.1s, 742.9s to go
on time step 180020 (time=750.083), 0.0533961 s/step
Meep progress: 750.375/808.0 = 92.9% done in 9621.2s, 738.9s to go
on time step 180095 (time=750.396), 0.0534083 s/step
Meep progress: 750.6875/808.0 = 92.9% done in 9625.2s, 734.8s to go
on time step 180170 (time=750.708), 0.0533683 s/step
Meep progress: 751.0/808.0 = 92.9% done in 9629.2s, 730.8s to go
on time step 180245 (time=751.021), 0.0533407 s/step
Meep progress: 751.316666666667/808.0 = 93.0% done in 9633.2s, 726.8s to go
on time step 180321 (time=751.337), 0.0533091 s/step
Meep progress: 751.633333333333/808.0 = 93.0% done in 9637.3s, 722.7s to go
on time step 180396 (time=751.65), 0.0533372 s/step
Meep progress: 751.95/808.0 = 93.1% done in 9641.3s, 718.7s to go
on time step 180472 (time=751.967), 0.0532631 s/step
Meep progress: 752.266666666667/808.0 = 93.1% done in 9645.4s, 714.6s to go
on time step 180548 (time=752.283), 0.0531942 s/step
Meep progress: 752.583333333333/808.0 = 93.1% done in 9649.4s, 710.5s to go
on time step 180624 (time=752.6), 0.0531794 s/step
Meep progress: 752.9/808.0 = 93.2% done in 9653.4s, 706.5s to go
on time step 180700 (time=752.917), 0.0531954 s/step
Meep progress: 753.216666666667/808.0 = 93.2% done in 9657.5s, 702.4s to go
on time step 180776 (time=753.233), 0.0533171 s/step
Meep progress: 753.533333333333/808.0 = 93.3% done in 9661.5s, 698.4s to go
on time step 180852 (time=753.55), 0.0533089 s/step
Meep progress: 753.845833333333/808.0 = 93.3% done in 9665.5s, 694.3s to go
on time step 180927 (time=753.862), 0.0533445 s/step
Meep progress: 754.158333333333/808.0 = 93.3% done in 9669.5s, 690.3s to go
on time step 181002 (time=754.175), 0.0534264 s/step
Meep progress: 754.470833333333/808.0 = 93.4% done in 9673.6s, 686.3s to go
on time step 181077 (time=754.487), 0.0534086 s/step
Meep progress: 754.783333333333/808.0 = 93.4% done in 9677.6s, 682.3s to go
on time step 181152 (time=754.8), 0.0533696 s/step
Meep progress: 755.095833333333/808.0 = 93.5% done in 9681.6s, 678.3s to go
on time step 181227 (time=755.112), 0.0533345 s/step
Meep progress: 755.408333333333/808.0 = 93.5% done in 9685.6s, 674.3s to go
on time step 181302 (time=755.425), 0.0533995 s/step
Meep progress: 755.725/808.0 = 93.5% done in 9689.6s, 670.2s to go
on time step 181378 (time=755.742), 0.0532396 s/step
Meep progress: 756.041666666667/808.0 = 93.6% done in 9693.7s, 666.2s to go
on time step 181454 (time=756.058), 0.0532897 s/step
Meep progress: 756.358333333333/808.0 = 93.6% done in 9697.7s, 662.1s to go
on time step 181530 (time=756.375), 0.0533106 s/step
Meep progress: 756.670833333333/808.0 = 93.6% done in 9701.7s, 658.1s to go
on time step 181605 (time=756.688), 0.0533579 s/step
Meep progress: 756.9875/808.0 = 93.7% done in 9705.8s, 654.1s to go
on time step 181681 (time=757.004), 0.053327 s/step
Meep progress: 757.3/808.0 = 93.7% done in 9709.8s, 650.1s to go
on time step 181756 (time=757.317), 0.0533582 s/step
Meep progress: 757.616666666667/808.0 = 93.8% done in 9713.8s, 646.0s to go
on time step 181832 (time=757.633), 0.0533052 s/step
Meep progress: 757.933333333333/808.0 = 93.8% done in 9717.9s, 641.9s to go
on time step 181908 (time=757.95), 0.0532759 s/step
Meep progress: 758.25/808.0 = 93.8% done in 9721.9s, 637.9s to go
on time step 181984 (time=758.267), 0.0532922 s/step
Meep progress: 758.566666666667/808.0 = 93.9% done in 9726.0s, 633.8s to go
on time step 182060 (time=758.583), 0.0532471 s/step
Meep progress: 758.883333333333/808.0 = 93.9% done in 9730.0s, 629.7s to go
on time step 182136 (time=758.9), 0.0532275 s/step
Meep progress: 759.2/808.0 = 94.0% done in 9734.1s, 625.7s to go
on time step 182212 (time=759.217), 0.0532025 s/step
Meep progress: 759.516666666667/808.0 = 94.0% done in 9738.1s, 621.6s to go
on time step 182288 (time=759.533), 0.0532369 s/step
Meep progress: 759.833333333333/808.0 = 94.0% done in 9742.1s, 617.6s to go
on time step 182364 (time=759.85), 0.0532522 s/step
Meep progress: 760.15/808.0 = 94.1% done in 9746.2s, 613.5s to go
on time step 182440 (time=760.167), 0.0532714 s/step
Meep progress: 760.466666666667/808.0 = 94.1% done in 9750.2s, 609.4s to go
on time step 182516 (time=760.483), 0.0532352 s/step
Meep progress: 760.783333333333/808.0 = 94.2% done in 9754.3s, 605.4s to go
on time step 182592 (time=760.8), 0.0533023 s/step
Meep progress: 761.095833333333/808.0 = 94.2% done in 9758.3s, 601.4s to go
on time step 182667 (time=761.112), 0.0533475 s/step
Meep progress: 761.408333333333/808.0 = 94.2% done in 9762.3s, 597.4s to go
on time step 182742 (time=761.425), 0.0533761 s/step
Meep progress: 761.720833333333/808.0 = 94.3% done in 9766.3s, 593.4s to go
on time step 182817 (time=761.737), 0.0533703 s/step
