Using MPI version 2.1, 4 processes
on time step 105656 (time=440.233), 0.134641 s/step
Meep progress: 440.358333333333/607.199999809265 = 72.5% done in 14253.2s, 5400.2s to go
on time step 105686 (time=440.358), 0.134592 s/step
Meep progress: 440.483333333333/607.199999809265 = 72.5% done in 14257.2s, 5396.2s to go
on time step 105716 (time=440.483), 0.134588 s/step
Meep progress: 440.608333333333/607.199999809265 = 72.6% done in 14261.3s, 5392.1s to go
on time step 105746 (time=440.608), 0.13458 s/step
Meep progress: 440.733333333333/607.199999809265 = 72.6% done in 14265.3s, 5388.1s to go
on time step 105776 (time=440.733), 0.13473 s/step
Meep progress: 440.858333333333/607.199999809265 = 72.6% done in 14269.4s, 5384.0s to go
on time step 105806 (time=440.858), 0.134793 s/step
Meep progress: 440.983333333333/607.199999809265 = 72.6% done in 14273.4s, 5380.0s to go
on time step 105836 (time=440.983), 0.134753 s/step
Meep progress: 441.108333333333/607.199999809265 = 72.6% done in 14277.5s, 5375.9s to go
on time step 105866 (time=441.108), 0.135054 s/step
Meep progress: 441.233333333333/607.199999809265 = 72.7% done in 14281.5s, 5371.9s to go
on time step 105896 (time=441.233), 0.134837 s/step
Meep progress: 441.358333333333/607.199999809265 = 72.7% done in 14285.6s, 5367.8s to go
on time step 105926 (time=441.358), 0.13489 s/step
Meep progress: 441.483333333333/607.199999809265 = 72.7% done in 14289.6s, 5363.8s to go
on time step 105956 (time=441.483), 0.134946 s/step
Meep progress: 441.608333333333/607.199999809265 = 72.7% done in 14293.6s, 5359.7s to go
on time step 105986 (time=441.608), 0.134869 s/step
Meep progress: 441.733333333333/607.199999809265 = 72.7% done in 14297.7s, 5355.7s to go
on time step 106016 (time=441.733), 0.134895 s/step
Meep progress: 441.858333333333/607.199999809265 = 72.8% done in 14301.7s, 5351.7s to go
on time step 106046 (time=441.858), 0.134837 s/step
Meep progress: 441.983333333333/607.199999809265 = 72.8% done in 14305.8s, 5347.6s to go
on time step 106076 (time=441.983), 0.134892 s/step
Meep progress: 442.108333333333/607.199999809265 = 72.8% done in 14309.8s, 5343.6s to go
on time step 106106 (time=442.108), 0.134866 s/step
Meep progress: 442.233333333333/607.199999809265 = 72.8% done in 14313.9s, 5339.5s to go
on time step 106136 (time=442.233), 0.134783 s/step
Meep progress: 442.358333333333/607.199999809265 = 72.9% done in 14317.9s, 5335.5s to go
on time step 106166 (time=442.358), 0.134728 s/step
Meep progress: 442.483333333333/607.199999809265 = 72.9% done in 14322.0s, 5331.4s to go
on time step 106196 (time=442.483), 0.134761 s/step
Meep progress: 442.608333333333/607.199999809265 = 72.9% done in 14326.0s, 5327.4s to go
on time step 106226 (time=442.608), 0.13484 s/step
Meep progress: 442.733333333333/607.199999809265 = 72.9% done in 14330.0s, 5323.3s to go
on time step 106256 (time=442.733), 0.134722 s/step
Meep progress: 442.858333333333/607.199999809265 = 72.9% done in 14334.1s, 5319.3s to go
on time step 106286 (time=442.858), 0.134683 s/step
Meep progress: 442.983333333333/607.199999809265 = 73.0% done in 14338.1s, 5315.2s to go
on time step 106316 (time=442.983), 0.134639 s/step
Meep progress: 443.108333333333/607.199999809265 = 73.0% done in 14342.2s, 5311.2s to go
on time step 106346 (time=443.108), 0.134615 s/step
Meep progress: 443.233333333333/607.199999809265 = 73.0% done in 14346.2s, 5307.1s to go
on time step 106376 (time=443.233), 0.134706 s/step
Meep progress: 443.358333333333/607.199999809265 = 73.0% done in 14350.2s, 5303.1s to go
on time step 106406 (time=443.358), 0.13478 s/step
Meep progress: 443.483333333333/607.199999809265 = 73.0% done in 14354.3s, 5299.0s to go
on time step 106436 (time=443.483), 0.134766 s/step
Meep progress: 443.608333333333/607.199999809265 = 73.1% done in 14358.3s, 5295.0s to go
on time step 106466 (time=443.608), 0.134805 s/step
Meep progress: 443.733333333333/607.199999809265 = 73.1% done in 14362.4s, 5290.9s to go
on time step 106496 (time=443.733), 0.134841 s/step
Meep progress: 443.858333333333/607.199999809265 = 73.1% done in 14366.4s, 5286.9s to go
on time step 106526 (time=443.858), 0.134912 s/step
Meep progress: 443.983333333333/607.199999809265 = 73.1% done in 14370.5s, 5282.9s to go
on time step 106556 (time=443.983), 0.134882 s/step
Meep progress: 444.108333333333/607.199999809265 = 73.1% done in 14374.5s, 5278.8s to go
on time step 106586 (time=444.108), 0.135008 s/step
Meep progress: 444.233333333333/607.199999809265 = 73.2% done in 14378.6s, 5274.8s to go
on time step 106616 (time=444.233), 0.134921 s/step
Meep progress: 444.358333333333/607.199999809265 = 73.2% done in 14382.6s, 5270.7s to go
on time step 106646 (time=444.358), 0.134908 s/step
Meep progress: 444.483333333333/607.199999809265 = 73.2% done in 14386.7s, 5266.7s to go
on time step 106676 (time=444.483), 0.134857 s/step
Meep progress: 444.608333333333/607.199999809265 = 73.2% done in 14390.7s, 5262.6s to go
on time step 106706 (time=444.608), 0.13489 s/step
Meep progress: 444.733333333333/607.199999809265 = 73.2% done in 14394.8s, 5258.6s to go
on time step 106736 (time=444.733), 0.134765 s/step
Meep progress: 444.858333333333/607.199999809265 = 73.3% done in 14398.8s, 5254.5s to go
on time step 106766 (time=444.858), 0.134743 s/step
Meep progress: 444.983333333333/607.199999809265 = 73.3% done in 14402.8s, 5250.5s to go
on time step 106796 (time=444.983), 0.134712 s/step
Meep progress: 445.108333333333/607.199999809265 = 73.3% done in 14406.9s, 5246.4s to go
on time step 106826 (time=445.108), 0.134645 s/step
Meep progress: 445.233333333333/607.199999809265 = 73.3% done in 14410.9s, 5242.4s to go
on time step 106856 (time=445.233), 0.134666 s/step
Meep progress: 445.358333333333/607.199999809265 = 73.3% done in 14415.0s, 5238.3s to go
on time step 106886 (time=445.358), 0.134616 s/step
Meep progress: 445.483333333333/607.199999809265 = 73.4% done in 14419.0s, 5234.3s to go
on time step 106916 (time=445.483), 0.134575 s/step
Meep progress: 445.608333333333/607.199999809265 = 73.4% done in 14423.0s, 5230.2s to go
on time step 106946 (time=445.608), 0.134639 s/step
Meep progress: 445.733333333333/607.199999809265 = 73.4% done in 14427.1s, 5226.2s to go
on time step 106976 (time=445.733), 0.134582 s/step
Meep progress: 445.858333333333/607.199999809265 = 73.4% done in 14431.1s, 5222.2s to go
on time step 107006 (time=445.858), 0.134616 s/step
Meep progress: 445.983333333333/607.199999809265 = 73.4% done in 14435.2s, 5218.1s to go
on time step 107036 (time=445.983), 0.134805 s/step
Meep progress: 446.108333333333/607.199999809265 = 73.5% done in 14439.2s, 5214.1s to go
on time step 107066 (time=446.108), 0.134762 s/step
Meep progress: 446.233333333333/607.199999809265 = 73.5% done in 14443.2s, 5210.0s to go
on time step 107096 (time=446.233), 0.134735 s/step
Meep progress: 446.358333333333/607.199999809265 = 73.5% done in 14447.3s, 5206.0s to go
on time step 107126 (time=446.358), 0.13481 s/step
Meep progress: 446.483333333333/607.199999809265 = 73.5% done in 14451.3s, 5201.9s to go
on time step 107156 (time=446.483), 0.134806 s/step
Meep progress: 446.608333333333/607.199999809265 = 73.6% done in 14455.4s, 5197.9s to go
on time step 107186 (time=446.608), 0.134877 s/step
Meep progress: 446.733333333333/607.199999809265 = 73.6% done in 14459.4s, 5193.8s to go
on time step 107216 (time=446.733), 0.134958 s/step
Meep progress: 446.858333333333/607.199999809265 = 73.6% done in 14463.5s, 5189.8s to go
on time step 107246 (time=446.858), 0.134875 s/step
Meep progress: 446.983333333333/607.199999809265 = 73.6% done in 14467.5s, 5185.7s to go
on time step 107276 (time=446.983), 0.134913 s/step
Meep progress: 447.108333333333/607.199999809265 = 73.6% done in 14471.6s, 5181.7s to go
on time step 107306 (time=447.108), 0.134954 s/step
Meep progress: 447.233333333333/607.199999809265 = 73.7% done in 14475.6s, 5177.6s to go
on time step 107336 (time=447.233), 0.134918 s/step
Meep progress: 447.358333333333/607.199999809265 = 73.7% done in 14479.7s, 5173.6s to go
on time step 107366 (time=447.358), 0.134858 s/step
Meep progress: 447.483333333333/607.199999809265 = 73.7% done in 14483.7s, 5169.6s to go
on time step 107396 (time=447.483), 0.134868 s/step
Meep progress: 447.608333333333/607.199999809265 = 73.7% done in 14487.7s, 5165.5s to go
on time step 107426 (time=447.608), 0.134823 s/step
Meep progress: 447.733333333333/607.199999809265 = 73.7% done in 14491.8s, 5161.5s to go
on time step 107456 (time=447.733), 0.134723 s/step
Meep progress: 447.858333333333/607.199999809265 = 73.8% done in 14495.8s, 5157.4s to go
on time step 107486 (time=447.858), 0.134658 s/step
Meep progress: 447.983333333333/607.199999809265 = 73.8% done in 14499.9s, 5153.4s to go
on time step 107516 (time=447.983), 0.134693 s/step
Meep progress: 448.108333333333/607.199999809265 = 73.8% done in 14503.9s, 5149.3s to go
on time step 107546 (time=448.108), 0.134545 s/step
Meep progress: 448.233333333333/607.199999809265 = 73.8% done in 14507.9s, 5145.3s to go
on time step 107576 (time=448.233), 0.134557 s/step
Meep progress: 448.358333333333/607.199999809265 = 73.8% done in 14512.0s, 5141.2s to go
on time step 107606 (time=448.358), 0.134513 s/step
Meep progress: 448.483333333333/607.199999809265 = 73.9% done in 14516.0s, 5137.2s to go
on time step 107636 (time=448.483), 0.134606 s/step
Meep progress: 448.608333333333/607.199999809265 = 73.9% done in 14520.1s, 5133.1s to go
on time step 107666 (time=448.608), 0.134723 s/step
Meep progress: 448.733333333333/607.199999809265 = 73.9% done in 14524.1s, 5129.1s to go
on time step 107696 (time=448.733), 0.134778 s/step
Meep progress: 448.858333333333/607.199999809265 = 73.9% done in 14528.1s, 5125.0s to go
on time step 107726 (time=448.858), 0.134732 s/step
Meep progress: 448.983333333333/607.199999809265 = 73.9% done in 14532.2s, 5121.0s to go
on time step 107756 (time=448.983), 0.134782 s/step
Meep progress: 449.108333333333/607.199999809265 = 74.0% done in 14536.2s, 5116.9s to go
on time step 107786 (time=449.108), 0.134895 s/step
Meep progress: 449.233333333333/607.199999809265 = 74.0% done in 14540.3s, 5112.9s to go
on time step 107816 (time=449.233), 0.134944 s/step
Meep progress: 449.358333333333/607.199999809265 = 74.0% done in 14544.3s, 5108.8s to go
on time step 107846 (time=449.358), 0.134918 s/step
Meep progress: 449.483333333333/607.199999809265 = 74.0% done in 14548.4s, 5104.8s to go
on time step 107876 (time=449.483), 0.134916 s/step
Meep progress: 449.608333333333/607.199999809265 = 74.0% done in 14552.4s, 5100.8s to go
on time step 107906 (time=449.608), 0.13486 s/step
Meep progress: 449.733333333333/607.199999809265 = 74.1% done in 14556.5s, 5096.7s to go
on time step 107936 (time=449.733), 0.134817 s/step
Meep progress: 449.858333333333/607.199999809265 = 74.1% done in 14560.5s, 5092.7s to go
on time step 107966 (time=449.858), 0.134835 s/step
Meep progress: 449.983333333333/607.199999809265 = 74.1% done in 14564.6s, 5088.6s to go
on time step 107996 (time=449.983), 0.134768 s/step
Meep progress: 450.108333333333/607.199999809265 = 74.1% done in 14568.6s, 5084.6s to go
on time step 108026 (time=450.108), 0.134639 s/step
Meep progress: 450.233333333333/607.199999809265 = 74.1% done in 14572.6s, 5080.5s to go
on time step 108056 (time=450.233), 0.134686 s/step
Meep progress: 450.358333333333/607.199999809265 = 74.2% done in 14576.7s, 5076.5s to go
on time step 108086 (time=450.358), 0.134917 s/step
Meep progress: 450.483333333333/607.199999809265 = 74.2% done in 14580.7s, 5072.4s to go
on time step 108116 (time=450.483), 0.134641 s/step
Meep progress: 450.608333333333/607.199999809265 = 74.2% done in 14584.8s, 5068.4s to go
on time step 108146 (time=450.608), 0.134646 s/step
Meep progress: 450.733333333333/607.199999809265 = 74.2% done in 14588.8s, 5064.3s to go
on time step 108176 (time=450.733), 0.134773 s/step
Meep progress: 450.858333333333/607.199999809265 = 74.3% done in 14592.9s, 5060.3s to go
on time step 108206 (time=450.858), 0.134875 s/step
Meep progress: 450.983333333333/607.199999809265 = 74.3% done in 14596.9s, 5056.2s to go
on time step 108236 (time=450.983), 0.13487 s/step
Meep progress: 451.108333333333/607.199999809265 = 74.3% done in 14600.9s, 5052.2s to go
on time step 108266 (time=451.108), 0.134897 s/step
Meep progress: 451.233333333333/607.199999809265 = 74.3% done in 14605.0s, 5048.1s to go
on time step 108296 (time=451.233), 0.134871 s/step
Meep progress: 451.358333333333/607.199999809265 = 74.3% done in 14609.0s, 5044.1s to go
on time step 108326 (time=451.358), 0.134854 s/step
Meep progress: 451.483333333333/607.199999809265 = 74.4% done in 14613.1s, 5040.1s to go
on time step 108356 (time=451.483), 0.134856 s/step
Meep progress: 451.608333333333/607.199999809265 = 74.4% done in 14617.1s, 5036.0s to go
on time step 108386 (time=451.608), 0.134917 s/step
Meep progress: 451.733333333333/607.199999809265 = 74.4% done in 14621.2s, 5032.0s to go
on time step 108416 (time=451.733), 0.134883 s/step
Meep progress: 451.858333333333/607.199999809265 = 74.4% done in 14625.2s, 5027.9s to go
on time step 108446 (time=451.858), 0.134859 s/step
Meep progress: 451.983333333333/607.199999809265 = 74.4% done in 14629.3s, 5023.9s to go
on time step 108476 (time=451.983), 0.134962 s/step
Meep progress: 452.108333333333/607.199999809265 = 74.5% done in 14633.3s, 5019.8s to go
on time step 108506 (time=452.108), 0.13491 s/step
Meep progress: 452.233333333333/607.199999809265 = 74.5% done in 14637.4s, 5015.8s to go
on time step 108536 (time=452.233), 0.134885 s/step
Meep progress: 452.358333333333/607.199999809265 = 74.5% done in 14641.4s, 5011.7s to go
on time step 108566 (time=452.358), 0.13493 s/step
Meep progress: 452.483333333333/607.199999809265 = 74.5% done in 14645.5s, 5007.7s to go
on time step 108596 (time=452.483), 0.134836 s/step
Meep progress: 452.608333333333/607.199999809265 = 74.5% done in 14649.5s, 5003.6s to go
on time step 108626 (time=452.608), 0.134668 s/step
Meep progress: 452.733333333333/607.199999809265 = 74.6% done in 14653.5s, 4999.6s to go
on time step 108656 (time=452.733), 0.134559 s/step
Meep progress: 452.858333333333/607.199999809265 = 74.6% done in 14657.6s, 4995.5s to go
on time step 108686 (time=452.858), 0.134522 s/step
Meep progress: 452.983333333333/607.199999809265 = 74.6% done in 14661.6s, 4991.5s to go
on time step 108716 (time=452.983), 0.134805 s/step
Meep progress: 453.108333333333/607.199999809265 = 74.6% done in 14665.7s, 4987.5s to go
on time step 108746 (time=453.108), 0.134658 s/step
Meep progress: 453.233333333333/607.199999809265 = 74.6% done in 14669.7s, 4983.4s to go
on time step 108776 (time=453.233), 0.134585 s/step
Meep progress: 453.358333333333/607.199999809265 = 74.7% done in 14673.7s, 4979.4s to go
on time step 108806 (time=453.358), 0.134631 s/step
Meep progress: 453.483333333333/607.199999809265 = 74.7% done in 14677.8s, 4975.3s to go
on time step 108836 (time=453.483), 0.134659 s/step
Meep progress: 453.608333333333/607.199999809265 = 74.7% done in 14681.8s, 4971.3s to go
on time step 108866 (time=453.608), 0.134669 s/step
Meep progress: 453.733333333333/607.199999809265 = 74.7% done in 14685.9s, 4967.2s to go
on time step 108896 (time=453.733), 0.134788 s/step
Meep progress: 453.858333333333/607.199999809265 = 74.7% done in 14689.9s, 4963.2s to go
on time step 108926 (time=453.858), 0.134805 s/step
Meep progress: 453.983333333333/607.199999809265 = 74.8% done in 14693.9s, 4959.1s to go
on time step 108956 (time=453.983), 0.134939 s/step
Meep progress: 454.108333333333/607.199999809265 = 74.8% done in 14698.0s, 4955.1s to go
on time step 108986 (time=454.108), 0.134989 s/step
Meep progress: 454.233333333333/607.199999809265 = 74.8% done in 14702.0s, 4951.0s to go
on time step 109016 (time=454.233), 0.134936 s/step
Meep progress: 454.358333333333/607.199999809265 = 74.8% done in 14706.1s, 4947.0s to go
on time step 109046 (time=454.358), 0.134926 s/step
Meep progress: 454.483333333333/607.199999809265 = 74.8% done in 14710.1s, 4942.9s to go
on time step 109076 (time=454.483), 0.134938 s/step
Meep progress: 454.608333333333/607.199999809265 = 74.9% done in 14714.2s, 4938.9s to go
on time step 109106 (time=454.608), 0.134888 s/step
Meep progress: 454.733333333333/607.199999809265 = 74.9% done in 14718.2s, 4934.8s to go
on time step 109136 (time=454.733), 0.134928 s/step
Meep progress: 454.858333333333/607.199999809265 = 74.9% done in 14722.3s, 4930.8s to go
on time step 109166 (time=454.858), 0.134863 s/step
Meep progress: 454.983333333333/607.199999809265 = 74.9% done in 14726.3s, 4926.8s to go
on time step 109196 (time=454.983), 0.13477 s/step
Meep progress: 455.108333333333/607.199999809265 = 75.0% done in 14730.4s, 4922.7s to go
on time step 109226 (time=455.108), 0.134623 s/step
Meep progress: 455.233333333333/607.199999809265 = 75.0% done in 14734.4s, 4918.7s to go
on time step 109256 (time=455.233), 0.134658 s/step
Meep progress: 455.358333333333/607.199999809265 = 75.0% done in 14738.4s, 4914.6s to go
on time step 109286 (time=455.358), 0.134621 s/step
Meep progress: 455.483333333333/607.199999809265 = 75.0% done in 14742.5s, 4910.6s to go
on time step 109316 (time=455.483), 0.134653 s/step
Meep progress: 455.608333333333/607.199999809265 = 75.0% done in 14746.5s, 4906.5s to go
on time step 109346 (time=455.608), 0.134677 s/step
Meep progress: 455.733333333333/607.199999809265 = 75.1% done in 14750.6s, 4902.5s to go
on time step 109376 (time=455.733), 0.134663 s/step
Meep progress: 455.858333333333/607.199999809265 = 75.1% done in 14754.6s, 4898.4s to go
on time step 109406 (time=455.858), 0.134655 s/step
Meep progress: 455.983333333333/607.199999809265 = 75.1% done in 14758.6s, 4894.4s to go
on time step 109436 (time=455.983), 0.134673 s/step
Meep progress: 456.108333333333/607.199999809265 = 75.1% done in 14762.7s, 4890.3s to go
on time step 109466 (time=456.108), 0.134877 s/step
Meep progress: 456.233333333333/607.199999809265 = 75.1% done in 14766.7s, 4886.3s to go
on time step 109496 (time=456.233), 0.134909 s/step
Meep progress: 456.358333333333/607.199999809265 = 75.2% done in 14770.8s, 4882.2s to go
on time step 109526 (time=456.358), 0.134902 s/step
Meep progress: 456.483333333333/607.199999809265 = 75.2% done in 14774.8s, 4878.2s to go
on time step 109556 (time=456.483), 0.134888 s/step
Meep progress: 456.608333333333/607.199999809265 = 75.2% done in 14778.9s, 4874.1s to go
on time step 109586 (time=456.608), 0.134891 s/step
Meep progress: 456.733333333333/607.199999809265 = 75.2% done in 14782.9s, 4870.1s to go
on time step 109616 (time=456.733), 0.134934 s/step
Meep progress: 456.858333333333/607.199999809265 = 75.2% done in 14787.0s, 4866.1s to go
on time step 109646 (time=456.858), 0.134876 s/step
Meep progress: 456.983333333333/607.199999809265 = 75.3% done in 14791.0s, 4862.0s to go
on time step 109676 (time=456.983), 0.134956 s/step
Meep progress: 457.108333333333/607.199999809265 = 75.3% done in 14795.1s, 4858.0s to go
on time step 109706 (time=457.108), 0.134871 s/step
Meep progress: 457.233333333333/607.199999809265 = 75.3% done in 14799.1s, 4853.9s to go
on time step 109736 (time=457.233), 0.134927 s/step
Meep progress: 457.358333333333/607.199999809265 = 75.3% done in 14803.2s, 4849.9s to go
on time step 109766 (time=457.358), 0.134879 s/step
Meep progress: 457.483333333333/607.199999809265 = 75.3% done in 14807.2s, 4845.8s to go
on time step 109796 (time=457.483), 0.134577 s/step
Meep progress: 457.608333333333/607.199999809265 = 75.4% done in 14811.2s, 4841.8s to go
on time step 109826 (time=457.608), 0.134521 s/step
Meep progress: 457.733333333333/607.199999809265 = 75.4% done in 14815.3s, 4837.7s to go
on time step 109856 (time=457.733), 0.134543 s/step
Meep progress: 457.858333333333/607.199999809265 = 75.4% done in 14819.3s, 4833.7s to go
on time step 109886 (time=457.858), 0.134536 s/step
Meep progress: 457.983333333333/607.199999809265 = 75.4% done in 14823.3s, 4829.6s to go
on time step 109916 (time=457.983), 0.134581 s/step
Meep progress: 458.108333333333/607.199999809265 = 75.4% done in 14827.4s, 4825.6s to go
on time step 109946 (time=458.108), 0.134765 s/step
Meep progress: 458.233333333333/607.199999809265 = 75.5% done in 14831.4s, 4821.5s to go
on time step 109976 (time=458.233), 0.134807 s/step
Meep progress: 458.358333333333/607.199999809265 = 75.5% done in 14835.5s, 4817.5s to go
on time step 110006 (time=458.358), 0.134813 s/step
Meep progress: 458.483333333333/607.199999809265 = 75.5% done in 14839.5s, 4813.4s to go
on time step 110036 (time=458.483), 0.134747 s/step
Meep progress: 458.608333333333/607.199999809265 = 75.5% done in 14843.6s, 4809.4s to go
on time step 110066 (time=458.608), 0.13484 s/step
Meep progress: 458.733333333333/607.199999809265 = 75.5% done in 14847.6s, 4805.4s to go
on time step 110096 (time=458.733), 0.134835 s/step
Meep progress: 458.858333333333/607.199999809265 = 75.6% done in 14851.7s, 4801.3s to go
on time step 110126 (time=458.858), 0.134989 s/step
Meep progress: 458.983333333333/607.199999809265 = 75.6% done in 14855.7s, 4797.3s to go
on time step 110156 (time=458.983), 0.134913 s/step
Meep progress: 459.108333333333/607.199999809265 = 75.6% done in 14859.8s, 4793.2s to go
on time step 110186 (time=459.108), 0.134896 s/step
Meep progress: 459.233333333333/607.199999809265 = 75.6% done in 14863.8s, 4789.2s to go
on time step 110216 (time=459.233), 0.134978 s/step
Meep progress: 459.358333333333/607.199999809265 = 75.7% done in 14867.8s, 4785.1s to go
on time step 110246 (time=459.358), 0.134889 s/step
Meep progress: 459.483333333333/607.199999809265 = 75.7% done in 14871.9s, 4781.1s to go
on time step 110276 (time=459.483), 0.135114 s/step
Meep progress: 459.608333333333/607.199999809265 = 75.7% done in 14875.9s, 4777.0s to go
on time step 110306 (time=459.608), 0.134846 s/step
Meep progress: 459.733333333333/607.199999809265 = 75.7% done in 14880.0s, 4773.0s to go
on time step 110336 (time=459.733), 0.134749 s/step
Meep progress: 459.858333333333/607.199999809265 = 75.7% done in 14884.0s, 4768.9s to go
on time step 110366 (time=459.858), 0.134525 s/step
Meep progress: 459.983333333333/607.199999809265 = 75.8% done in 14888.1s, 4764.9s to go
on time step 110396 (time=459.983), 0.134516 s/step
Meep progress: 460.108333333333/607.199999809265 = 75.8% done in 14892.1s, 4760.8s to go
on time step 110426 (time=460.108), 0.134541 s/step
Meep progress: 460.233333333333/607.199999809265 = 75.8% done in 14896.1s, 4756.8s to go
on time step 110456 (time=460.233), 0.134608 s/step
Meep progress: 460.358333333333/607.199999809265 = 75.8% done in 14900.2s, 4752.7s to go
on time step 110486 (time=460.358), 0.134772 s/step
Meep progress: 460.483333333333/607.199999809265 = 75.8% done in 14904.2s, 4748.7s to go
on time step 110516 (time=460.483), 0.134781 s/step
Meep progress: 460.608333333333/607.199999809265 = 75.9% done in 14908.3s, 4744.7s to go
on time step 110546 (time=460.608), 0.134828 s/step
Meep progress: 460.733333333333/607.199999809265 = 75.9% done in 14912.3s, 4740.6s to go
on time step 110576 (time=460.733), 0.134811 s/step
Meep progress: 460.858333333333/607.199999809265 = 75.9% done in 14916.4s, 4736.6s to go
on time step 110606 (time=460.858), 0.134877 s/step
Meep progress: 460.983333333333/607.199999809265 = 75.9% done in 14920.4s, 4732.5s to go
on time step 110636 (time=460.983), 0.134849 s/step
Meep progress: 461.108333333333/607.199999809265 = 75.9% done in 14924.4s, 4728.5s to go
on time step 110666 (time=461.108), 0.134925 s/step
Meep progress: 461.233333333333/607.199999809265 = 76.0% done in 14928.5s, 4724.4s to go
on time step 110696 (time=461.233), 0.134897 s/step
Meep progress: 461.358333333333/607.199999809265 = 76.0% done in 14932.5s, 4720.4s to go
on time step 110726 (time=461.358), 0.134971 s/step
Meep progress: 461.483333333333/607.199999809265 = 76.0% done in 14936.6s, 4716.3s to go
on time step 110756 (time=461.483), 0.134955 s/step
Meep progress: 461.608333333333/607.199999809265 = 76.0% done in 14940.6s, 4712.3s to go
on time step 110786 (time=461.608), 0.134904 s/step
Meep progress: 461.733333333333/607.199999809265 = 76.0% done in 14944.7s, 4708.2s to go
on time step 110816 (time=461.733), 0.134871 s/step
Meep progress: 461.858333333333/607.199999809265 = 76.1% done in 14948.7s, 4704.2s to go
on time step 110846 (time=461.858), 0.134976 s/step
Meep progress: 461.983333333333/607.199999809265 = 76.1% done in 14952.8s, 4700.2s to go
on time step 110876 (time=461.983), 0.134788 s/step
Meep progress: 462.108333333333/607.199999809265 = 76.1% done in 14956.8s, 4696.1s to go
on time step 110906 (time=462.108), 0.134657 s/step
Meep progress: 462.233333333333/607.199999809265 = 76.1% done in 14960.9s, 4692.1s to go
on time step 110936 (time=462.233), 0.134647 s/step
Meep progress: 462.358333333333/607.199999809265 = 76.1% done in 14964.9s, 4688.0s to go
on time step 110966 (time=462.358), 0.134682 s/step
Meep progress: 462.483333333333/607.199999809265 = 76.2% done in 14968.9s, 4684.0s to go
on time step 110996 (time=462.483), 0.134602 s/step
Meep progress: 462.608333333333/607.199999809265 = 76.2% done in 14973.0s, 4679.9s to go
on time step 111026 (time=462.608), 0.134725 s/step
Meep progress: 462.733333333333/607.199999809265 = 76.2% done in 14977.0s, 4675.9s to go
on time step 111056 (time=462.733), 0.134736 s/step
Meep progress: 462.858333333333/607.199999809265 = 76.2% done in 14981.1s, 4671.8s to go
on time step 111086 (time=462.858), 0.134762 s/step
Meep progress: 462.983333333333/607.199999809265 = 76.2% done in 14985.1s, 4667.8s to go
on time step 111116 (time=462.983), 0.134818 s/step
Meep progress: 463.108333333333/607.199999809265 = 76.3% done in 14989.2s, 4663.7s to go
on time step 111146 (time=463.108), 0.134791 s/step
Meep progress: 463.233333333333/607.199999809265 = 76.3% done in 14993.2s, 4659.7s to go
on time step 111176 (time=463.233), 0.134837 s/step
Meep progress: 463.358333333333/607.199999809265 = 76.3% done in 14997.2s, 4655.6s to go
on time step 111206 (time=463.358), 0.134941 s/step
Meep progress: 463.483333333333/607.199999809265 = 76.3% done in 15001.3s, 4651.6s to go
on time step 111236 (time=463.483), 0.134932 s/step
Meep progress: 463.608333333333/607.199999809265 = 76.4% done in 15005.3s, 4647.5s to go
on time step 111266 (time=463.608), 0.134906 s/step
Meep progress: 463.733333333333/607.199999809265 = 76.4% done in 15009.4s, 4643.5s to go
on time step 111296 (time=463.733), 0.134908 s/step
Meep progress: 463.858333333333/607.199999809265 = 76.4% done in 15013.4s, 4639.5s to go
on time step 111326 (time=463.858), 0.134913 s/step
Meep progress: 463.983333333333/607.199999809265 = 76.4% done in 15017.5s, 4635.4s to go
on time step 111356 (time=463.983), 0.134902 s/step
Meep progress: 464.108333333333/607.199999809265 = 76.4% done in 15021.5s, 4631.4s to go
on time step 111386 (time=464.108), 0.134861 s/step
Meep progress: 464.233333333333/607.199999809265 = 76.5% done in 15025.6s, 4627.3s to go
on time step 111416 (time=464.233), 0.134855 s/step
Meep progress: 464.358333333333/607.199999809265 = 76.5% done in 15029.6s, 4623.3s to go
on time step 111446 (time=464.358), 0.134762 s/step
Meep progress: 464.483333333333/607.199999809265 = 76.5% done in 15033.7s, 4619.2s to go
on time step 111476 (time=464.483), 0.134786 s/step
Meep progress: 464.608333333333/607.199999809265 = 76.5% done in 15037.7s, 4615.2s to go
on time step 111506 (time=464.608), 0.134472 s/step
Meep progress: 464.733333333333/607.199999809265 = 76.5% done in 15041.7s, 4611.1s to go
on time step 111536 (time=464.733), 0.134448 s/step
Meep progress: 464.858333333333/607.199999809265 = 76.6% done in 15045.8s, 4607.1s to go
on time step 111566 (time=464.858), 0.134407 s/step
Meep progress: 464.983333333333/607.199999809265 = 76.6% done in 15049.8s, 4603.0s to go
on time step 111596 (time=464.983), 0.134363 s/step
Meep progress: 465.108333333333/607.199999809265 = 76.6% done in 15053.8s, 4599.0s to go
on time step 111626 (time=465.108), 0.134427 s/step
Meep progress: 465.233333333333/607.199999809265 = 76.6% done in 15057.9s, 4594.9s to go
on time step 111656 (time=465.233), 0.134644 s/step
Meep progress: 465.358333333333/607.199999809265 = 76.6% done in 15061.9s, 4590.9s to go
on time step 111686 (time=465.358), 0.134749 s/step
Meep progress: 465.483333333333/607.199999809265 = 76.7% done in 15066.0s, 4586.8s to go
on time step 111716 (time=465.483), 0.134822 s/step
